調價日期	無鉛汽油92	無鉛汽油95	無鉛汽油98	超級/高級柴油	二行程無鉛	煤油	甲種漁船油(KL)	乙種漁船油(KL)	低硫燃料油(0.5%)(KL)	甲種低硫燃料油/低硫鍋爐油(0.5%)(KL)	特種低硫燃料油(KL)	低硫鍋爐油(1%)(KL)
2023/11/7	29.7	31.2	33.2	27.2		45.4	19993	16078	20827	0	24827	
2023/11/6	29.7	31.2	33.2	27.2		45.8	19993	16078	20827	0	24827	
2023/10/31	29.7	31.2	33.2	27.3		45.8	20093	16178	20155	0	24155	
2023/10/30	29.7	31.2	33.2	27.3		46.4	20093	16178	20155	0	24155	
2023/10/24	29.9	31.4	33.4	27.5		46.4	20293	16378	20155	0	24155	
2023/10/23	29.9	31.4	33.4	27.5		45.7	20293	16378	20155	0	24155	
2023/10/17	30.2	31.7	33.7	27.8		45.7	20593	16678	20155	0	24155	
2023/10/16	30.2	31.7	33.7	27.8		46.4	20593	16678	20155	0	24155	
2023/10/12	30.7	32.2	34.2	28.3		46.4	21093	17178	20155	0	24155	
2023/10/9	30.7	32.2	34.2	28.3		47.1	21093	17178	20155	0	24155	
2023/10/6	30.8	32.3	34.3	28.4		47.1	21193	17278	20155	0	24155	
2023/10/2	30.8	32.3	34.3	28.4		47.1	21193	17278	20080	0	24080	
2023/9/25	31.1	32.6	34.6	28.6		47.1	21393	17478	20080	0	24080	
2023/9/19	31.4	32.9	34.9	29		47.1	21793	17878	20080	0	24080	
2023/9/18	31.4	32.9	34.9	29		46.1	21793	17878	20080	0	24080	
2023/9/12	31.6	33.1	35.1	29.1		46.1	21893	17978	20080	0	24080	
2023/9/11	31.6	33.1	35.1	29.1		45.8	21893	17978	20080	0	24080	
2023/9/6	31.2	32.7	34.7	29.3		45.8	22093	18178	20080	0	24080	
2023/9/4	31.2	32.7	34.7	29.3		45.4	22093	18178	20088	0	23946	
2023/8/29	31.1	32.6	34.6	29.2		45.4	21993	18078	20088	0	23946	
2023/8/28	31.1	32.6	34.6	29.2		44.5	21993	18078	20088	0	23946	
2023/8/21	31.2	32.7	34.7	28.8		44.5	21593	17678	20088	0	23946	
2023/8/15	31.1	32.6	34.6	28.7		44.5	21493	17578	20088	0	23946	
2023/8/14	31.1	32.6	34.6	28.7		43.4	21493	17578	20088	0	23946	
2023/8/8	30.5	32	34	28.2		43.4	20993	17078	20088	0	23946	
2023/8/7	30.5	32	34	28.2		41.5	20993	17078	20088	0	23946	
2023/8/6	30.3	31.8	33.8	28		41.5	20793	16878	20088	0	23946	
2023/8/1	30.3	31.8	33.8	28		41.5	20793	16878	19987	0	23987	
2023/7/31	30.3	31.8	33.8	28		39.9	20793	16878	19987	0	23987	
2023/7/24	29.8	31.3	33.3	28.1		39.9	20893	16978	19987	0	23987	
2023/7/18	29.5	31	33	27.7		39.9	20493	16578	19987	0	23987	
2023/7/17	29.5	31	33	27.7		38.9	20493	16578	19987	0	23987	
2023/7/10	29.1	30.6	32.6	27.3		38.9	20093	16178	19987	0	23987	
2023/7/6	28.8	30.3	32.3	27.1		38.9	19893	15978	19987	0	23987	
2023/7/3	28.8	30.3	32.3	27.1		38.9	19893	15978	20204	0	24204	
2023/6/27	28.9	30.4	32.4	26.9		38.9	19693	15778	20204	0	24204	
2023/6/26	28.9	30.4	32.4	26.9		38	19693	15778	20204	0	24204	
2023/6/19	28.5	30	32	27.2		38	19993	16078	20204	0	24204	
2023/6/12	28.8	30.3	32.3	27		38	19793	15878	20204	0	24204	
2023/6/6	28.5	30	32	27		38	19793	15878	20204	0	24204	
2023/6/5	28.5	30	32	27		38.9	19793	15878	20651	0	24651	
2023/5/29	28.9	30.4	32.4	27.1		38.9	19893	15978	20651	0	24651	
2023/5/22	28.6	30.1	32.1	27.4		38.9	20193	16278	20651	0	24651	
2023/5/15	28.8	30.3	32.3	27.6		38.9	20393	16478	20651	0	24651	
2023/5/9	28.6	30.1	32.1	27.3		38.9	20093	16178	20651	0	24651	
2023/5/8	28.6	30.1	32.1	27.3		40.1	20093	16178	20651	0	24651	
2023/5/6	29.6	31.1	33.1	27.5		40.1	20293	16378	20651	0	24651	
2023/5/3	29.6	31.1	33.1	27.5		40.1	20293	16378	21533	0	24682	
2023/5/1	29.6	31.1	33.1	27.5		40.8	20293	16378	21533	0	24682	
2023/4/25	29.6	31.1	33.1	27.4		40.8	20193	16278	21533	0	24682	
2023/4/24	29.6	31.1	33.1	27.4		41.4	20193	16278	21533	0	24682	
2023/4/17	29.8	31.3	33.3	27.6		41.4	20393	16478	21533	0	24682	
2023/4/11	29.5	31	33	27.8		41.4	20593	16678	21533	0	24682	
2023/4/10	29.5	31	33	27.8		40.6	20593	16678	21533	0	24682	
2023/4/6	28.9	30.4	32.4	27.7		40.6	20493	16578	21533	0	24682	
2023/4/3	28.9	30.4	32.4	27.7		40.6	20493	16578	22492	0	24640	
2023/3/28	28.4	29.9	31.9	27.1		40.6	19893	15978	22492	0	24640	
2023/3/27	28.4	29.9	31.9	27.1		41.6	19893	15978	22492	0	24640	
2023/3/21	28.9	30.4	32.4	27.6		41.6	20393	16478	22492	0	24640	
2023/3/20	28.9	30.4	32.4	27.6		42.6	20393	16478	22492	0	24640	
2023/3/13	29.2	30.7	32.7	27.1		42.6	19893	15978	22492	0	24640	
2023/3/6	28.9	30.4	32.4	27.1		42.6	19893	15978	22492	0	24640	
2023/3/2	29	30.5	32.5	27.3		42.6	20093	16178	23790	0	25567	
2023/2/27	29	30.5	32.5	27.3		43.6	20093	16178	23790	0	25567	
2023/2/20	29.1	30.6	32.6	27.4		43.6	20193	16278	23790	0	25567	
2023/2/14	29.2	30.7	32.7	27.5		43.6	20293	16378	23790	0	25567	
2023/2/13	29.2	30.7	32.7	27.5		44.1	20293	16378	23790	0	25567	
2023/2/6	29.5	31	33	27.9		44.1	20693	16778	23790	0	25567	
2023/1/30	29.6	31.1	33.1	28.2		44.1	20993	17078	24544	0	26670	
2023/1/23	29.1	30.6	32.6	27.8		44.1	20593	16678	24544	0	26670	
2023/1/16	29.1	30.6	32.6	27.8		44.1	20593	16678	24544	0	26670	
2023/1/9	29.1	30.6	32.6	27.8		44.1	20593	16678	24544	0	26670	
2023/1/6	29.5	31	33	27.8		44.1	20593	16678	24544	0	26670	
2023/1/2	29.5	31	33	27.8		44.1	20593	16678	25239	0	27824	
2022/12/26	29.1	30.6	32.6	27.9		44.1	20693	16778	25239	0	27824	
2022/12/19	29	30.5	32.5	27.3		44.1	20093	16178	25239	0	27824	
2022/12/13	28.9	30.4	32.4	27.3		44.1	20093	16178	25239	0	27824	
2022/12/12	28.9	30.4	32.4	27.3		46.7	20093	16178	25239	0	27824	
2022/12/6	29.3	30.8	32.8	27.1		46.7	19893	15978	25239	0	27824	
2022/12/5	29.3	30.8	32.8	27.1		47.7	19893	15978	25612	0	28050	
2022/11/29	29.1	30.6	32.6	26.9		47.7	19693	15778	25612	0	28050	
2022/11/28	29.1	30.6	32.6	26.9		48.6	19693	15778	25612	0	28050	
2022/11/22	29.2	30.7	32.7	27		48.6	19793	15878	25612	0	28050	
2022/11/21	29.2	30.7	32.7	27		49.2	19793	15878	25612	0	28050	
2022/11/15	29	30.5	32.5	26.8		49.2	19593	15678	25612	0	28050	
2022/11/14	29	30.5	32.5	26.8		48.8	19593	15678	25612	0	28050	
2022/11/7	29.1	30.6	32.6	26.8		48.8	19593	15678	25612	0	28050	
2022/11/6	29.1	30.6	32.6	26.9		48.8	19693	15778	25612	0	28050	
2022/10/31	29.1	30.6	32.6	26.9		48.8	19693	15778	25628	0	28874	
2022/10/24	28.8	30.3	32.3	26.6		48.8	19393	15478	25628	0	28874	
2022/10/18	28.9	30.4	32.4	26.7		48.8	19493	15578	25628	0	28874	
2022/10/17	28.9	30.4	32.4	26.7		47.8	19493	15578	25628	0	28874	
2022/10/12	29.2	30.7	32.7	26.9		47.8	19693	15778	25628	0	28874	
2022/10/10	29.2	30.7	32.7	26.9		47.3	19693	15778	25628	0	28874	
2022/10/6	29.3	30.8	32.8	27.1		47.3	19893	15978	25628	0	28874	
2022/10/4	29.3	30.8	32.8	27.1		47.3	19893	15978	25446	0	29446	
2022/10/3	29.3	30.8	32.8	27.1		47.9	19893	15978	25446	0	29446	
2022/9/27	29.2	30.7	32.7	26.9		47.9	19693	15778	25446	0	29446	
2022/9/26	29.2	30.7	32.7	26.9		48.5	19693	15778	25446	0	29446	
2022/9/20	29.2	30.7	32.7	26.9		48.5	19693	15778	25446	0	29446	
2022/9/19	29.2	30.7	32.7	26.9		49.4	19693	15778	25446	0	29446	
2022/9/13	29	30.5	32.5	26.8		49.4	19593	15678	25446	0	29446	
2022/9/12	29	30.5	32.5	26.8		49.9	19593	15678	25446	0	29446	
2022/9/6	29.1	30.6	32.6	26.8		49.9	19593	15678	25446	0	29446	
2022/9/5	29.1	30.6	32.6	26.8		49.9	19593	15678	24516	0	28516	
2022/8/30	29.2	30.7	32.7	27		49.9	19793	15878	24516	0	28516	
2022/8/29	29.2	30.7	32.7	27		48	19793	15878	24516	0	28516	
2022/8/22	29.5	31	33	27.4		48	20193	16278	24516	0	28516	
2022/8/15	29.6	31.1	33.1	27.4		48	20193	16278	24516	0	28516	
2022/8/9	29.8	31.3	33.3	27.6		48	20393	16478	24516	0	28516	
2022/8/8	29.8	31.3	33.3	27.6		49.2	20393	16478	24516	0	28516	
2022/8/6	29.5	31	33	27.3		49.2	20093	16178	24516	0	28516	
2022/8/1	29.5	31	33	27.3		49.2	20093	16178	23085	0	27085	
2022/7/26	29.3	30.8	32.8	27.1		49.2	19893	15978	23085	0	27085	
2022/7/25	29.3	30.8	32.8	27.1		50	19893	15978	23085	0	27085	
2022/7/19	29.5	31	33	27.2		50	19993	16078	23085	0	27085	
2022/7/18	29.5	31	33	27.2		50.9	19993	16078	23085	0	27085	
2022/7/12	29.8	31.3	33.3	27.6		50.9	20393	16478	23085	0	27085	
2022/7/11	29.8	31.3	33.3	27.6		52.4	20393	16478	23085	0	27085	
2022/7/6	30	31.5	33.5	27.8		52.4	20593	16678	23085	0	27085	
2022/7/5	30	31.5	33.5	27.8		52.4	20593	16678	21597	0	25597	
2022/7/4	30	31.5	33.5	27.8		53.3	20593	16678	21597	0	25597	
2022/6/27	30	31.5	33.5	27.7		53.3	20493	16578	21597	0	25597	
2022/6/21	29.6	31.1	33.1	27.4		53.3	20193	16278	21597	0	25597	
2022/6/20	29.6	31.1	33.1	27.4		52.6	20193	16278	21597	0	25597	
2022/6/14	29.5	31	33	27.3		52.6	20093	16178	21597	0	25597	
2022/6/13	29.5	31	33	27.3		50.7	20093	16178	21597	0	25597	
2022/6/7	29.5	31	33	27.3		50.7	20093	16178	21597	0	25597	
2022/6/6	29.5	31	33	27.3		48.8	20093	16178	21597	0	25597	
2022/5/31	30.1	31.6	33.6	27.9		48.8	20693	16778	19901	0	23901	
2022/5/30	30.1	31.6	33.6	27.9		47.8	20693	16778	19901	0	23901	
2022/5/24	30.2	31.7	33.7	28		47.8	20793	16878	19901	0	23901	
2022/5/23	30.2	31.7	33.7	28		48.4	20793	16878	19901	0	23901	
2022/5/17	30.2	31.7	33.7	28		48.4	20793	16878	19901	0	23901	
2022/5/16	30.2	31.7	33.7	28		48.8	20793	16878	19901	0	23901	
2022/5/10	30.3	31.8	33.8	28.1		48.8	20893	16978	19901	0	23901	
2022/5/9	30.3	31.8	33.8	28.1		46.8	20893	16978	19901	0	23901	
2022/5/6	30.4	31.9	33.9	28.2		46.8	20993	17078	19901	0	23901	
2022/5/2	30.4	31.9	33.9	28.2		46.8	20993	17078	18598	0	22598	
2022/4/26	30.5	32	34	28.3		46.8	21093	17178	18598	0	22598	
2022/4/25	30.5	32	34	28.3		45	21093	17178	18598	0	22598	
2022/4/18	30.8	32.3	34.3	28.6		45	21393	17478	18598	0	22598	
2022/4/12	31	32.5	34.5	28.9		45	21693	17778	18598	0	22598	
2022/4/11	31	32.5	34.5	28.9		45.5	21693	17778	18598	0	22598	
2022/4/7	31	32.5	34.5	28.8		45.5	21593	17678	18598	0	22598	
2022/4/6	31	32.5	34.5	28.8		46	21593	17678	18598	0	22598	
2022/4/4	31	32.5	34.5	28.8		46	21593	17678	18587	0	22587	
2022/3/29	31.2	32.7	34.7	29.1		46	21893	17978	18587	0	22587	
2022/3/28	31.2	32.7	34.7	29.1		43.2	21893	17978	18587	0	22587	
2022/3/22	31.5	33	35	29.4		43.2	22193	18278	18587	0	22587	
2022/3/21	31.5	33	35	29.4		44.8	22193	18278	18587	0	22587	
2022/3/15	31.6	33.1	35.1	29.4		44.8	22193	18278	18587	0	22587	
2022/3/14	31.6	33.1	35.1	29.4		41	22193	18278	18587	0	22587	
2022/3/8	31.3	32.8	34.8	29.1		41	21893	17978	18587	0	22587	
2022/3/7	31.3	32.8	34.8	29.1		39.1	21893	17978	18587	0	22587	
2022/3/6	30.7	32.2	34.2	28.5		39.1	21293	17378	18587	0	22587	
2022/3/2	30.7	32.2	34.2	28.5		39.1	21293	17378	19234	0	23219	
2022/2/28	30.7	32.2	34.2	28.5		38.5	21293	17378	19234	0	23219	
2022/2/22	30.2	31.7	33.7	28.1		38.5	20893	16978	19234	0	23219	
2022/2/21	30.2	31.7	33.7	28.1		38	20893	16978	19234	0	23219	
2022/2/15	29.9	31.4	33.4	27.5		38	20293	16378	19234	0	23219	
2022/2/14	29.9	31.4	33.4	27.5		37.4	20293	16378	19234	0	23219	
2022/2/8	28.7	30.2	32.2	26		37.4	18793	14878	19234	0	23219	
2022/2/7	28.7	30.2	32.2	26		37.4	18793	14878	19651	0	23545	
2022/1/31	29.8	31.3	33.3	26.5		37.4	19293	15378	19651	0	23545	
2022/1/25	29.8	31.3	33.3	26.5		37.4	19293	15378	19651	0	23545	
2022/1/24	29.8	31.3	33.3	26.5		36.4	19293	15378	19651	0	23545	
2022/1/18	29.2	30.7	32.7	26.3		36.4	19093	15178	19651	0	23545	
2022/1/17	29.2	30.7	32.7	26.3		35.1	19093	15178	19651	0	23545	
2022/1/11	28.6	30.1	32.1	26.3		35.1	19093	15178	19651	0	23545	
2022/1/10	28.6	30.1	32.1	26.3		34.8	19093	15178	19651	0	23545	
2022/1/6	28.4	29.9	31.9	26.4		34.8	19193	15278	19651	0	23545	
2022/1/4	28.4	29.9	31.9	26.4		34.8	19193	15278	19127	0	23127	
2022/1/3	28.4	29.9	31.9	26.4		33.6	19193	15278	19127	0	23127	
2021/12/28	27.5	29	31	25.5		33.6	18293	14378	19127	0	23127	
2021/12/27	27.5	29	31	25.5		34.3	18293	14378	19127	0	23127	
2021/12/21	27.7	29.2	31.2	25.7		34.3	18493	14578	19127	0	23127	
2021/12/20	27.7	29.2	31.2	25.7		33.7	18493	14578	19127	0	23127	
2021/12/14	27.6	29.1	31.1	25.6		33.7	18393	14478	19127	0	23127	
2021/12/13	27.6	29.1	31.1	25.6		32.8	18393	14478	19127	0	23127	
2021/12/7	27.3	28.8	30.8	25.3		32.8	18093	14178	19127	0	23127	
2021/12/6	27.3	28.8	30.8	25.3		35.3	18093	14178	19127	0	23127	
2021/12/1	28.5	30	32	26.6		35.3	19393	15478	18472	0	22472	
2021/11/30	29.6	31.1	33.1	27.7		35.3	20493	16578	18472	0	22472	
2021/11/29	29.6	31.1	33.1	27.7		36	20493	16578	18472	0	22472	
2021/11/23	29.8	31.3	33.3	28		36	20793	16878	18472	0	22472	
2021/11/22	29.8	31.3	33.3	28		37.2	20793	16878	18472	0	22472	
2021/11/15	30.1	31.6	33.6	28.2		37.2	20993	17078	18472	0	22472	
2021/11/9	30	31.5	33.5	28.1		37.2	20893	16978	18472	0	22472	
2021/11/8	30	31.5	33.5	28.1		37.7	20893	16978	18472	0	22472	
2021/11/6	30.2	31.7	33.7	28		37.7	20793	16878	18472	0	22472	
2021/11/2	30.2	31.7	33.7	28		37.7	20793	16878	18035	0	22035	
2021/11/1	30.2	31.7	33.7	28		38	20793	16878	18035	0	22035	
2021/10/26	30.1	31.6	33.6	27.3		38	20093	16178	18035	0	22035	
2021/10/25	30.1	31.6	33.6	27.3		37.6	20093	16178	18035	0	22035	
2021/10/19	29.5	31	33	26.6		37.6	19393	15478	18035	0	22035	
2021/10/18	29.5	31	33	26.6		36.4	19393	15478	18035	0	22035	
2021/10/13	28.7	30.2	32.2	25.7		36.4	18493	14578	18035	0	22035	
2021/10/11	28.7	30.2	32.2	25.7		34.9	18493	14578	18035	0	22035	
2021/10/6	28.3	29.8	31.8	25.4		34.9	18193	14278	18035	0	22035	
2021/10/5	28.3	29.8	31.8	25.4		34.9	18193	14278	17736	0	21736	
2021/10/4	28.3	29.8	31.8	25.4		33.4	18193	14278	17736	0	21736	
2021/9/28	28.2	29.7	31.7	25.3		33.4	18093	14178	17736	0	21736	
2021/9/23	28.2	29.7	31.7	25.3		32.8	18093	14178	17736	0	21736	
2021/9/20	28.2	29.7	31.7	25.3		31.9	18093	14178	17736	0	21736	
2021/9/13	28.1	29.6	31.6	25.4		31.9	18193	14278	17736	0	21736	
2021/9/7	28.2	29.7	31.7	25.5		31.9	18293	14378	17736	0	21736	
2021/9/6	28.2	29.7	31.7	25.5		31.1	18293	14378	17736	0	21736	
2021/8/31	28	29.5	31.5	25.6		31.1	18393	14478	17338	0	21338	
2021/8/30	28	29.5	31.5	25.6		30.5	18393	14478	17338	0	21338	
2021/8/24	27.6	29.1	31.1	25.5		30.5	18293	14378	17338	0	21338	
2021/8/23	27.6	29.1	31.1	25.5		31	18293	14378	17338	0	21338	
2021/8/17	28	29.5	31.5	25.8		31	18593	14678	17338	0	21338	
2021/8/16	28	29.5	31.5	25.8		31.3	18593	14678	17338	0	21338	
2021/8/10	28.3	29.8	31.8	26		31.3	18793	14878	17338	0	21338	
2021/8/9	28.3	29.8	31.8	26		31.6	18793	14878	17338	0	21338	
2021/8/6	28.7	30.2	32.2	25.8		31.6	18593	14678	17338	0	21338	
2021/8/3	28.7	30.2	32.2	25.8		31.6	18593	14678	16839	0	20839	
2021/8/2	28.7	30.2	32.2	25.8		31.3	18593	14678	16839	0	20839	
2021/7/28	28.4	29.9	31.9	25.8		31.3	18593	14678	16839	0	20839	
2021/7/26	28.4	29.9	31.9	25.8		31.8	18593	14678	16839	0	20839	
2021/7/19	28.6	30.1	32.1	25.7		31.8	18493	14578	16839	0	20839	
2021/7/12	28.5	30	32	25.6		31.8	18393	14478	16839	0	20839	
2021/7/6	28.2	29.7	31.7	25.4		31.8	18193	14278	16839	0	20839	
2021/7/5	28.2	29.7	31.7	25.4		31.8	18193	14278	15998	0	19998	
2021/6/29	27.9	29.4	31.4	25.1		31.8	17893	13978	15998	0	19998	
2021/6/28	27.9	29.4	31.4	25.1		31.5	17893	13978	15998	0	19998	
2021/6/23	27.6	29.1	31.1	24.8		31.5	17593	13678	15998	0	19998	
2021/6/21	27.6	29.1	31.1	24.8		31.2	17593	13678	15998	0	19998	
2021/6/16	27.5	29	31	24.7		31.2	17493	13578	15998	0	19998	
2021/6/14	27.5	29	31	24.7		30.9	17493	13578	15998	0	19998	
2021/6/8	27.2	28.7	30.7	24.4		30.9	17193	13278	15998	0	19998	
2021/6/7	27.2	28.7	30.7	24.4		30.3	17193	13278	15998	0	19998	
2021/6/6	27	28.5	30.5	24.2		30.3	16993	13078	15998	0	19998	
2021/5/31	27	28.5	30.5	24.2		30.3	16993	13078	15191	0	19191	
2021/5/24	26.8	28.3	30.3	23.9		30.3	16693	12778	15191	0	19191	
2021/5/17	26.7	28.2	30.2	23.9		30.3	16693	12778	15191	0	19191	
2021/5/11	26.6	28.1	30.1	23.8		30.3	16593	12678	15191	0	19191	
2021/5/10	26.6	28.1	30.1	23.8		29.8	16593	12678	15191	0	19191	
2021/5/6	26.8	28.3	30.3	24		29.8	16793	12878	15191	0	19191	
2021/4/27	26.8	28.3	30.3	24		29.8	16793	12878	14387	0	18387	
2021/4/26	26.8	28.3	30.3	24		29.3	16793	12878	14387	0	18387	
2021/4/21	26.9	28.4	30.4	24.2		29.3	16993	13078	14387	0	18387	
2021/4/19	26.9	28.4	30.4	24.2		28.3	16993	13078	14387	0	18387	
2021/4/12	26.5	28	30	24.2		28.3	16993	13078	14387	0	18387	
2021/4/6	26.8	28.3	30.3	24.1		28.3	16893	12978	14387	0	18387	
2021/4/5	26.8	28.3	30.3	24.1		28.3	16893	12978	13327	0	17327	
2021/3/30	26.8	28.3	30.3	24		28.3	16793	12878	13327	0	17327	
2021/3/29	26.8	28.3	30.3	24		29.8	16793	12878	13327	0	17327	
2021/3/22	26.5	28	30	23.8		29.8	16593	12678	13327	0	17327	
2021/3/16	26	27.5	29.5	23.2		29.8	15993	12078	13327	0	17327	
2021/3/15	26	27.5	29.5	23.2		28.9	15993	12078	13327	0	17327	
2021/3/9	25.7	27.2	29.2	23		28.9	15793	11878	13327	0	17327	
2021/3/8	25.7	27.2	29.2	23		29.4	15793	11878	13327	0	17327	
2021/3/6	25.6	27.1	29.1	22.9		29.4	15693	11778	13327	0	17327	
2021/3/3	25.6	27.1	29.1	22.9		29.4	15693	11778	12868	0	16868	
2021/3/1	25.6	27.1	29.1	22.9		28.9	15693	11778	12868	0	16868	
2021/2/24	25.5	27	29	22.8		28.9	15593	11678	12868	0	16868	
2021/2/22	25.5	27	29	22.8		27.9	15593	11678	12868	0	16868	
2021/2/6	25	26.5	28.5	22.3		27.9	15093	11178	12868	0	16868	
2021/2/1	25	26.5	28.5	22.3		27.9	15093	11178	12464	0	16167	
2021/1/25	25.1	26.6	28.6	22.4		27.9	15193	11278	12464	0	16167	
2021/1/18	25	26.5	28.5	22.4		27.9	15193	11278	12464	0	16167	
2021/1/11	24.7	26.2	28.2	22.3		27.9	15093	11178	12464	0	16167	
2021/1/6	24.2	25.7	27.7	21.8		27.9	14593	10678	12464	0	16167	
2021/1/5	24.2	25.7	27.7	21.8		27.9	14593	10678	12617	0	15710	
2021/1/4	24.2	25.7	27.7	21.8		27.6	14593	10678	12617	0	15710	
2020/12/29	24	25.5	27.5	21.3		27.6	14093	10178	12617	0	15710	
2020/12/28	24	25.5	27.5	21.3		28.1	14093	10178	12617	0	15710	
2020/12/22	23.3	24.8	26.8	20.7		28.1	13493	9578	12617	0	15710	
2020/12/21	23.3	24.8	26.8	20.7		27.8	13493	9578	12617	0	15710	
2020/12/15	22.8	24.3	26.3	20.2		27.8	12993	9078	12617	0	15710	
2020/12/14	22.8	24.3	26.3	20.2		27.5	12993	9078	12617	0	15710	
2020/12/8	22.4	23.9	25.9	19.7		27.5	12493	8578	12617	0	15710	
2020/12/7	22.4	23.9	25.9	19.7		27	12493	8578	12617	0	15710	
2020/12/6	22.1	23.6	25.6	19.4		27	12193	8278	12617	0	15710	
2020/12/1	22.1	23.6	25.6	19.4		27	12193	8278	12784	0	16028	
2020/11/30	22.1	23.6	25.6	19.4		25.8	12193	8278	12784	0	16028	
2020/11/24	21.9	23.4	25.4	19.2		25.8	11993	8078	12784	0	16028	
2020/11/17	21.9	23.4	25.4	19.2		25.5	11993	8078	12784	0	16028	
2020/11/16	21.9	23.4	25.4	19.2		24.3	11993	8078	12784	0	16028	
2020/11/10	21.6	23.1	25.1	19		24.3	11793	7878	12784	0	16028	
2020/11/9	21.6	23.1	25.1	19		23.8	11793	7878	12784	0	16028	
2020/11/6	21.5	23	25	18.9		23.8	11693	7778	12784	0	16028	
2020/11/4	21.5	23	25	18.9		23.8	11693	7778	12720	0	16241	
2020/11/2	21.5	23	25	18.9		24.8	11693	7778	12720	0	16241	
2020/10/27	22	23.5	25.5	19.3		24.8	12093	8178	12720	0	16241	
2020/10/19	22	23.5	25.5	19.3		25.1	12093	8178	12720	0	16241	
2020/10/14	22	23.5	25.5	19.2		25.1	11993	8078	12720	0	16241	
2020/10/12	22	23.5	25.5	19.2		24.5	11993	8078	12720	0	16241	
2020/10/6	22	23.5	25.5	19.3		24.5	12093	8178	12720	0	16241	
2020/10/5	22	23.5	25.5	19.3		24.2	12093	8178	12260	0	15970	
2020/9/29	22.2	23.7	25.7	19.5		24.2	12293	8378	12260	0	15970	
2020/9/28	22.2	23.7	25.7	19.5		23.7	12293	8378	12260	0	15970	
2020/9/22	22.2	23.7	25.7	19.6		23.7	12393	8478	12260	0	15970	
2020/9/21	22.2	23.7	25.7	19.6		23	12393	8478	12260	0	15970	
2020/9/16	22	23.5	25.5	19.5		23	12293	8378	12260	0	15970	
2020/9/14	22	23.5	25.5	19.5		25	12293	8378	12260	0	15970	
2020/9/8	22.5	24	26	19.8		25	12593	8678	12260	0	15970	
2020/9/6	22.5	24	26	19.8		25.9	12593	8678	12260	0	15970	
2020/8/25	22.5	24	26	19.8		25.9	12593	8678	11919	0	14249	
2020/8/17	22.5	24	26	19.8		26.2	12593	8678	11919	0	14249	
2020/8/11	22.4	23.9	25.9	19.8		26.2	12593	8678	11919	0	14249	
2020/8/10	22.4	23.9	25.9	19.8		26.6	12593	8678	11919	0	14249	
2020/8/6	22.4	23.9	25.9	19.7		26.6	12493	8578	11919	0	14249	
2020/8/4	22.4	23.9	25.9	19.7		26.6	12493	8578	12861	0	14324	
2020/8/3	22.4	23.9	25.9	19.7		26.9	12493	8578	12861	0	14324	
2020/7/28	22.3	23.8	25.8	19.6		26.9	12393	8478	12861	0	14324	
2020/7/27	22.3	23.8	25.8	19.6		26.6	12393	8478	12861	0	14324	
